original_claim,processed_claim,label,id,label_id,predicted_label_id,predicted_label,is_correct,prediction_confidence,word_count,length_bin,conf_bin
"Jim Garrison used to be the poet laureate of Orleans Parish, Louisiana.",jim garrison used poet laureate orleans parish louisiana,NOT ENOUGH INFO,171177,2,0,SUPPORTS,False,0.99107224,12,11-15,0.9-1.0
Diana Ross recorded a duet with Stevie Wonder.,diana ross recorded duet stevie wonder,NOT ENOUGH INFO,65534,2,0,SUPPORTS,False,0.9972371,8,6-10,0.9-1.0
Gold has a standard.,gold standard,NOT ENOUGH INFO,141594,2,0,SUPPORTS,False,0.9885141,4,0-5,0.9-1.0
Anderson Silva was named in the year 1975.,anderson silva named year 1975,NOT ENOUGH INFO,229426,2,0,SUPPORTS,False,0.98609203,8,6-10,0.9-1.0
A Nightmare on Elm Street stars Hans Zimmer.,nightmare elm street star han zimmer,NOT ENOUGH INFO,195716,2,0,SUPPORTS,False,0.9880008,8,6-10,0.9-1.0
Marcus Rashford plays for Chelsea.,marcus rashford play chelsea,NOT ENOUGH INFO,149868,2,0,SUPPORTS,False,0.94665146,5,0-5,0.9-1.0
Good Will Hunting featured a song by Minnie Driver.,good hunting featured song minnie driver,NOT ENOUGH INFO,15447,2,0,SUPPORTS,False,0.9742323,9,6-10,0.9-1.0
On Stranger Tides is a science fiction novel.,stranger tide science fiction novel,NOT ENOUGH INFO,224343,2,0,SUPPORTS,False,0.9969934,8,6-10,0.9-1.0
Evonne Goolagong Cawley is from Perth.,evonne goolagong cawley perth,NOT ENOUGH INFO,170510,2,0,SUPPORTS,False,0.8000934,6,6-10,0.8-0.9
Geraldine Chaplin was adopted by Charlie Chaplin and Oona O'Neill after they had eight biologically related children.,geraldine chaplin adopted charlie chaplin oona oneill eight biologically related child,NOT ENOUGH INFO,167423,2,0,SUPPORTS,False,0.99366015,17,16-20,0.9-1.0
"The Economic Times is a serial publication containing news, articles, and comedy.",economic time serial publication containing news article comedy,NOT ENOUGH INFO,223252,2,0,SUPPORTS,False,0.96375066,12,11-15,0.9-1.0
Hannibal fought in the First Punic War.,hannibal fought first punic war,NOT ENOUGH INFO,29963,2,0,SUPPORTS,False,0.99364215,7,6-10,0.9-1.0
The Wachowskis are parents.,wachowskis parent,NOT ENOUGH INFO,64445,2,0,SUPPORTS,False,0.80273134,4,0-5,0.8-0.9
Diana Ross was declared the most successful female pirate in history.,diana ross declared successful female pirate history,NOT ENOUGH INFO,2957,2,0,SUPPORTS,False,0.9934923,11,11-15,0.9-1.0
Steffi Graf is a German citizen.,steffi graf german citizen,NOT ENOUGH INFO,62994,2,0,SUPPORTS,False,0.9899212,6,6-10,0.9-1.0
Guam is deemed to be subject to the decolonization process by the African Union.,guam deemed subject decolonization process african union,NOT ENOUGH INFO,67055,2,0,SUPPORTS,False,0.9387042,14,11-15,0.9-1.0
Pablo Picasso was considered a leader of postmodern art.,pablo picasso considered leader postmodern art,NOT ENOUGH INFO,94834,2,0,SUPPORTS,False,0.9957408,9,6-10,0.9-1.0
Imagine Dragons has a band called Radioactive.,imagine dragon band called radioactive,NOT ENOUGH INFO,95181,2,0,SUPPORTS,False,0.9960573,7,6-10,0.9-1.0
Michael Caine was in the Hunger Games trilogy.,michael caine hunger game trilogy,NOT ENOUGH INFO,147782,2,0,SUPPORTS,False,0.5970045,8,6-10,0.5-0.6
"Charles Marie de La Condamine was born in Paris on January 28, 1701.",charles marie de la condamine born paris january 28 1701,NOT ENOUGH INFO,62933,2,0,SUPPORTS,False,0.66413635,13,11-15,0.6-0.7
"FC Barcelona was formed by a group of  5 Swiss, 8 English, and 13 local players.",fc barcelona formed group 5 swiss 8 english 13 local player,NOT ENOUGH INFO,64006,2,0,SUPPORTS,False,0.86232406,16,16-20,0.8-0.9
John Adams was a diplomat in Australia.,john adam diplomat australia,NOT ENOUGH INFO,54793,2,0,SUPPORTS,False,0.7755695,7,6-10,0.7-0.8
The Los Angeles Lakers's current assistant of basketball operations is Magic Johnson.,los angeles lakerss current assistant basketball operation magic johnson,NOT ENOUGH INFO,14795,2,0,SUPPORTS,False,0.99648947,12,11-15,0.9-1.0
Sophie Turner had written a feature film.,sophie turner written feature film,NOT ENOUGH INFO,177885,2,0,SUPPORTS,False,0.9827346,7,6-10,0.9-1.0
Vladimir Putin was born in a city with five million inhabitants in 1916.,vladimir putin born city five million inhabitant 1916,NOT ENOUGH INFO,221972,2,0,SUPPORTS,False,0.9946253,13,11-15,0.9-1.0
A quarry is where mason jars have been excavated.,quarry mason jar excavated,NOT ENOUGH INFO,113741,2,0,SUPPORTS,False,0.9969379,9,6-10,0.9-1.0
Belgium is 41% German-speaking.,belgium 41 germanspeaking,NOT ENOUGH INFO,141334,2,0,SUPPORTS,False,0.67066145,4,0-5,0.6-0.7
Steven Gerrard votes for the English Members of Parliament.,steven gerrard vote english member parliament,NOT ENOUGH INFO,67655,2,0,SUPPORTS,False,0.66492885,9,6-10,0.6-0.7
Top Gun received mixed reviews from east coast reviewers.,top gun received mixed review east coast reviewer,NOT ENOUGH INFO,107226,2,0,SUPPORTS,False,0.98056257,9,6-10,0.9-1.0
Ben Whishaw was in The Matrix.,ben whishaw matrix,NOT ENOUGH INFO,185678,2,0,SUPPORTS,False,0.9715726,6,6-10,0.9-1.0
Snooki & Jwoww was renewed by Fox.,snooki jwoww renewed fox,NOT ENOUGH INFO,183075,2,0,SUPPORTS,False,0.9961266,7,6-10,0.9-1.0
Prussia became part of a unitary state.,prussia became part unitary state,NOT ENOUGH INFO,17872,2,0,SUPPORTS,False,0.9977574,7,6-10,0.9-1.0
The Bostonians (film) is a 1984 creative work.,bostonian film 1984 creative work,NOT ENOUGH INFO,188219,2,0,SUPPORTS,False,0.99628973,8,6-10,0.9-1.0
Abu Bakr al-Baghdadi was a victim of kidnapping.,abu bakr albaghdadi victim kidnapping,NOT ENOUGH INFO,219331,2,0,SUPPORTS,False,0.9960771,8,6-10,0.9-1.0
Desperate Housewives was written by Matthew Weiner.,desperate housewife written matthew weiner,NOT ENOUGH INFO,158458,2,0,SUPPORTS,False,0.8043839,7,6-10,0.8-0.9
Bernard Madoff got the maximum contract.,bernard madoff got maximum contract,NOT ENOUGH INFO,144945,2,0,SUPPORTS,False,0.9944517,6,6-10,0.9-1.0
The Resident Evil franchise has a movie series consisting of twelve G-rated films.,resident evil franchise movie series consisting twelve grated film,NOT ENOUGH INFO,76945,2,0,SUPPORTS,False,0.99186784,13,11-15,0.9-1.0
The Wolfman (2010 film) starred Emma Watson.,wolfman 2010 film starred emma watson,NOT ENOUGH INFO,47263,2,0,SUPPORTS,False,0.9912634,7,6-10,0.9-1.0
Audra McDonald appeared in the movie Ragtime.,audra mcdonald appeared movie ragtime,NOT ENOUGH INFO,179502,2,0,SUPPORTS,False,0.98411906,7,6-10,0.9-1.0
One World Trade Center is a skyscraper.,one world trade center skyscraper,NOT ENOUGH INFO,144382,2,0,SUPPORTS,False,0.99783295,7,6-10,0.9-1.0
"Wiz Khalifa wrote the song ""Rollin' In The Deep.""",wiz khalifa wrote song rollin deep,NOT ENOUGH INFO,18068,2,0,SUPPORTS,False,0.97929597,9,6-10,0.9-1.0
Halle Berry has a daughter named Haley.,halle berry daughter named haley,NOT ENOUGH INFO,211341,2,0,SUPPORTS,False,0.9966176,7,6-10,0.9-1.0
Billy Clanton had a brother.,billy clanton brother,NOT ENOUGH INFO,188666,2,0,SUPPORTS,False,0.3963931,5,0-5,0.3-0.4
"Franklin D. Roosevelt's physical health seriously declined during the war years, eventually resulting in his death weeks into his fourth term.",franklin roosevelt physical health seriously declined war year eventually resulting death week fourth term,NOT ENOUGH INFO,48729,2,0,SUPPORTS,False,0.82313174,21,21-25,0.8-0.9
"Margaret Osborne duPont was born in New York on March 4, 1918.",margaret osborne dupont born new york march 4 1918,NOT ENOUGH INFO,64636,2,0,SUPPORTS,False,0.8248879,12,11-15,0.8-0.9
Los Angeles has citizens from more than 140 countries.,los angeles citizen 140 country,NOT ENOUGH INFO,148557,2,0,SUPPORTS,False,0.99486023,9,6-10,0.9-1.0
Miss Peregrine's Home for Peculiar Children had a production budget of 110 million dollars for special effects.,miss peregrine home peculiar child production budget 110 million dollar special effect,NOT ENOUGH INFO,157644,2,0,SUPPORTS,False,0.99744165,17,16-20,0.9-1.0
Madonna is an American guitarist.,madonna american guitarist,NOT ENOUGH INFO,122664,2,0,SUPPORTS,False,0.7298865,5,0-5,0.7-0.8
Choir musical ensemble's usually have a distinct group name.,choir musical ensemble usually distinct group name,NOT ENOUGH INFO,15092,2,0,SUPPORTS,False,0.9448598,9,6-10,0.9-1.0
"Drama school offers a Bachelor of Arts, Bachelor of Fine Arts, or, occasionally, Bachelor of Science or Bachelor of Design. Graduate students may take a Master of Arts, Master of Science, Master of Fine Arts, Doctor of Arts, Doctor of Fine Arts, or Doctor of Philosophy degree.",drama school offer bachelor art bachelor fine art occasionally bachelor science bachelor design graduate student may take master art master science master fine art doctor art doctor fine art doctor philosophy degree,NOT ENOUGH INFO,228891,2,0,SUPPORTS,False,0.9923988,47,31+,0.9-1.0
Robert Richardson has collaborated with media workers.,robert richardson collaborated medium worker,NOT ENOUGH INFO,224237,2,0,SUPPORTS,False,0.9891621,7,6-10,0.9-1.0
Goat Island is connected to the smaller Luna Island by a 500 feet long pedestrian bridge.,goat island connected smaller luna island 500 foot long pedestrian bridge,NOT ENOUGH INFO,216151,2,0,SUPPORTS,False,0.75472605,16,16-20,0.7-0.8
Newcastle United F.C. has won many awards.,newcastle united fc many award,NOT ENOUGH INFO,59697,2,0,SUPPORTS,False,0.99550456,7,6-10,0.9-1.0
Me Before You is a romantic drama dragon.,romantic drama dragon,NOT ENOUGH INFO,98767,2,0,SUPPORTS,False,0.45941916,8,6-10,0.4-0.5
Colin Powell was Secretary of State after George W. Bush.,colin powell secretary state george w bush,NOT ENOUGH INFO,171011,2,0,SUPPORTS,False,0.6947999,10,6-10,0.6-0.7
Heather Graham starred in the movie The Lion King.,heather graham starred movie lion king,NOT ENOUGH INFO,118138,2,0,SUPPORTS,False,0.99678326,9,6-10,0.9-1.0
Pixar uses stop motion animation.,pixar us stop motion animation,NOT ENOUGH INFO,56404,2,0,SUPPORTS,False,0.9972765,5,0-5,0.9-1.0
Live Your Life was released in Britain.,live life released britain,NOT ENOUGH INFO,118540,2,0,SUPPORTS,False,0.9017694,7,6-10,0.9-1.0
Andrew Garfield works with two directors: Joss Whedon and Woody Allen.,andrew garfield work two director joss whedon woody allen,NOT ENOUGH INFO,99766,2,0,SUPPORTS,False,0.99406093,11,11-15,0.9-1.0
Grunge became commercially successful due in part to MTV.,grunge became commercially successful due part mtv,NOT ENOUGH INFO,169442,2,0,SUPPORTS,False,0.81219345,9,6-10,0.8-0.9
Will Ferrell starred in The Lord of the Rings.,ferrell starred lord ring,NOT ENOUGH INFO,222424,2,0,SUPPORTS,False,0.7263535,9,6-10,0.7-0.8
Prince won an iHeart Music Award.,prince iheart music award,NOT ENOUGH INFO,130143,2,0,SUPPORTS,False,0.8833493,6,6-10,0.8-0.9
Inhumans's main character only goes by Black Bolt.,inhumanss main character go black bolt,NOT ENOUGH INFO,59600,2,0,SUPPORTS,False,0.969743,8,6-10,0.9-1.0
The Coen brothers won the Academy Award for Best Picture for Fargo.,coen brother academy award best picture fargo,NOT ENOUGH INFO,37912,2,0,SUPPORTS,False,0.9662931,12,11-15,0.9-1.0
Cancer can be prevented by taking certain measures.,cancer prevented taking certain measure,NOT ENOUGH INFO,132481,2,0,SUPPORTS,False,0.8405052,8,6-10,0.8-0.9
Doctor Strange appears in American comic books published by Ryan Gosling.,doctor strange appears american comic book published ryan gosling,NOT ENOUGH INFO,75404,2,0,SUPPORTS,False,0.84944963,11,11-15,0.8-0.9
Loki is the father of Farbauti and Laufey.,loki father farbauti laufey,REFUTES,45168,1,0,SUPPORTS,False,0.6490485,8,6-10,0.6-0.7
Sons of Anarchy takes place in Texas.,son anarchy take place texas,REFUTES,37144,1,0,SUPPORTS,False,0.5097645,7,6-10,0.5-0.6
Helena Bonham Carter only played Darth Maul in The King's Speech.,helena bonham carter played darth maul king speech,REFUTES,6735,1,0,SUPPORTS,False,0.98613805,11,11-15,0.9-1.0
Aix-Marseille-Provence Metropolis is located in France.,aixmarseilleprovence metropolis located france,REFUTES,135209,1,0,SUPPORTS,False,0.96492153,6,6-10,0.9-1.0
Outlander is not based on a series of novels.,outlander based series novel,REFUTES,100396,1,0,SUPPORTS,False,0.7544189,9,6-10,0.7-0.8
In Secret was a completely original script.,secret completely original script,REFUTES,3440,1,0,SUPPORTS,False,0.6724977,7,6-10,0.6-0.7
Room premiered at the Boston Garden.,room premiered boston garden,REFUTES,82095,1,0,SUPPORTS,False,0.99133974,6,6-10,0.9-1.0
Carrie Fisher's middle name is Johnathan.,carrie fisher middle name johnathan,REFUTES,207854,1,0,SUPPORTS,False,0.9434338,6,6-10,0.9-1.0
Twitter has more than one office.,twitter one office,REFUTES,151146,1,0,SUPPORTS,False,0.99427795,6,6-10,0.9-1.0
David Arquette has not had several television roles.,david arquette several television role,REFUTES,151988,1,0,SUPPORTS,False,0.9752539,8,6-10,0.9-1.0
My Sweet Lord is by The Temptations.,sweet lord temptation,REFUTES,10936,1,0,SUPPORTS,False,0.95396453,7,6-10,0.9-1.0
Edward Norton is a film director.,edward norton film director,REFUTES,32363,1,0,SUPPORTS,False,0.99568117,6,6-10,0.9-1.0
Michael Schumacher was born in August.,michael schumacher born august,REFUTES,162194,1,0,SUPPORTS,False,0.62245685,6,6-10,0.6-0.7
Nocturnal Animals could not compete in the 73rd Venice International Film Festival.,nocturnal animal could compete 73rd venice international film festival,REFUTES,110206,1,0,SUPPORTS,False,0.9210688,12,11-15,0.9-1.0
Radiohead formed in 1987.,radiohead formed 1987,REFUTES,93148,1,0,SUPPORTS,False,0.99593496,4,0-5,0.9-1.0
In Azerbaijan most citizens do practice religion.,azerbaijan citizen practice religion,REFUTES,155599,1,0,SUPPORTS,False,0.9918337,7,6-10,0.9-1.0
Bill Gates was born in the 70's.,bill gate born 70,REFUTES,162177,1,0,SUPPORTS,False,0.84636134,7,6-10,0.8-0.9
Gillian Anderson is a German-Italian actress.,gillian anderson germanitalian actress,REFUTES,116584,1,0,SUPPORTS,False,0.6803411,6,6-10,0.6-0.7
The principal photography of Vantage Point (film) began on the month of January.,principal photography vantage point film began month january,REFUTES,229380,1,0,SUPPORTS,False,0.9751965,13,11-15,0.9-1.0
Atlantic City starred an actress named Michel Piccoli.,atlantic city starred actress named michel piccoli,REFUTES,171145,1,0,SUPPORTS,False,0.9904981,8,6-10,0.9-1.0
Uzbekistan is the number one producer of gold.,uzbekistan number one producer gold,REFUTES,40654,1,0,SUPPORTS,False,0.9686725,8,6-10,0.9-1.0
Anne Hathaway was nominated for the Academy Award for Best Actress in 2009.,anne hathaway nominated academy award best actress 2009,REFUTES,50584,1,0,SUPPORTS,False,0.996088,13,11-15,0.9-1.0
Twitter has only one office globally.,twitter one office globally,REFUTES,90347,1,0,SUPPORTS,False,0.99802667,6,6-10,0.9-1.0
Russell Crowe played the Greek General Maximus Decimus Meridius.,russell crowe played greek general maximus decimus meridius,REFUTES,149124,1,0,SUPPORTS,False,0.69979,9,6-10,0.6-0.7
Batman v Superman: Dawn of Justice has 1 American cast member.,batman v superman dawn justice 1 american cast member,REFUTES,106610,1,0,SUPPORTS,False,0.7591573,11,11-15,0.7-0.8
Get Real was Anne Hathaway's second TV series.,get real anne hathaway second tv series,REFUTES,45459,1,0,SUPPORTS,False,0.88905406,8,6-10,0.8-0.9
"Mariah Carey is only referred to as ""that singer lady"" by the Guinness World Records.",mariah carey referred singer lady guinness world record,REFUTES,162787,1,0,SUPPORTS,False,0.9532629,15,11-15,0.9-1.0
Hulk's coloration has not varied.,hulk coloration varied,REFUTES,36403,1,0,SUPPORTS,False,0.9385059,5,0-5,0.9-1.0
There are risk factors to curing dementia.,risk factor curing dementia,REFUTES,17460,1,0,SUPPORTS,False,0.99493533,7,6-10,0.9-1.0
Czech Republic's passport is ranked 10th in the world.,czech republic passport ranked 10th world,REFUTES,110069,1,0,SUPPORTS,False,0.6676252,9,6-10,0.6-0.7
Kafka stars an english actor.,kafka star english actor,REFUTES,228166,1,0,SUPPORTS,False,0.98569715,5,0-5,0.9-1.0
Three Men and a Baby was directed by F. Scott Fitzgerald.,three men baby directed f scott fitzgerald,REFUTES,164601,1,0,SUPPORTS,False,0.9344537,11,11-15,0.9-1.0
Velaiilla Pattadhari 2 is Indian royalty.,velaiilla pattadhari 2 indian royalty,REFUTES,88975,1,0,SUPPORTS,False,0.99772054,6,6-10,0.9-1.0
Abraham Lincoln spoke out against his neighbor.,abraham lincoln spoke neighbor,REFUTES,127909,1,0,SUPPORTS,False,0.99720603,7,6-10,0.9-1.0
Qatar is separated from Bahrain by a river.,qatar separated bahrain river,REFUTES,88845,1,0,SUPPORTS,False,0.8606561,8,6-10,0.8-0.9
David Jones (video game developer) is English.,david jones video game developer english,REFUTES,74243,1,0,SUPPORTS,False,0.9954462,7,6-10,0.9-1.0
Ederson Moraes plays only as a forward.,ederson moraes play forward,REFUTES,168329,1,0,SUPPORTS,False,0.8082426,7,6-10,0.8-0.9
Ricky Martin helped bring Latin pop into the U.S. music scene in the 1970's.,ricky martin helped bring latin pop u music scene 1970s,REFUTES,68153,1,0,SUPPORTS,False,0.99290574,14,11-15,0.9-1.0
The Belko Experiment premiered at the 41st Superbowl.,belko experiment premiered 41st superbowl,REFUTES,131146,1,0,SUPPORTS,False,0.83148056,8,6-10,0.8-0.9
Kurt Russell's first movie in the United States was released in 2015.,kurt russell first movie united state released 2015,REFUTES,40952,1,0,SUPPORTS,False,0.6639776,12,11-15,0.6-0.7
The Dayton Agreement is only known by that name.,dayton agreement known name,REFUTES,217065,1,0,SUPPORTS,False,0.97871745,9,6-10,0.9-1.0
Western Norway was unified under a single monarch.,western norway unified single monarch,REFUTES,125802,1,0,SUPPORTS,False,0.95304435,8,6-10,0.9-1.0
Wishful Drinking is a novel.,wishful drinking novel,REFUTES,163782,1,0,SUPPORTS,False,0.9526787,5,0-5,0.9-1.0
North Korea's services are all unsubsidized and unfunded.,north korea service unsubsidized unfunded,REFUTES,132761,1,0,SUPPORTS,False,0.47175363,8,6-10,0.4-0.5
"In Avengers: Age of Ultron, the Avengers fight Dr. Doom.",avenger age ultron avenger fight dr doom,REFUTES,125412,1,0,SUPPORTS,False,0.9720538,10,6-10,0.9-1.0
Anna Kendrick played the antagonist in Pitch Perfect.,anna kendrick played antagonist pitch perfect,REFUTES,28485,1,0,SUPPORTS,False,0.81017727,8,6-10,0.8-0.9
Vera Farmiga is a French actress.,vera farmiga french actress,REFUTES,173936,1,0,SUPPORTS,False,0.9857056,6,6-10,0.9-1.0
Ellyse Perry was born in 1987.,ellyse perry born 1987,REFUTES,45094,1,0,SUPPORTS,False,0.9758822,6,6-10,0.9-1.0
Benin's capital and largest city is Porto-Novo.,benin capital largest city portonovo,REFUTES,94907,1,0,SUPPORTS,False,0.6536175,7,6-10,0.6-0.7
Bob Dylan has not been inducted into the Rock and Roll Hall of Fame.,bob dylan inducted rock roll hall fame,REFUTES,96168,1,0,SUPPORTS,False,0.97867775,14,11-15,0.9-1.0
Big Bang released Remember and Number 1 in different years.,big bang released remember number 1 different year,REFUTES,111837,1,0,SUPPORTS,False,0.9949986,10,6-10,0.9-1.0
Tyrese Gibson is not well known for his role in the Transformers film series.,tyrese gibson well known role transformer film series,REFUTES,3039,1,0,SUPPORTS,False,0.99215966,14,11-15,0.9-1.0
