original_claim,processed_claim,label,id,label_id,predicted_label_id,predicted_label,is_correct,prediction_confidence,word_count,length_bin,conf_bin
Star Wars: The Force Awakens is a western.,star war force awakens western,REFUTES,129958,1,0,SUPPORTS,False,0.9818419,8,6-10,0.9-1.0
"At 30 million people, Moscow is the world's most populated inland city.",30 million people moscow world populated inland city,REFUTES,53384,1,0,SUPPORTS,False,0.9763776,12,11-15,0.9-1.0
Dwayne Wade played for the Heat until 2015.,dwayne wade played heat 2015,REFUTES,36382,1,0,SUPPORTS,False,0.8386189,8,6-10,0.8-0.9
Richard Eyre is only a film director.,richard eyre film director,REFUTES,93392,1,0,SUPPORTS,False,0.9940561,7,6-10,0.9-1.0
Bats are of the order Primate.,bat order primate,REFUTES,175220,1,0,SUPPORTS,False,0.9441252,6,6-10,0.9-1.0
"Michael Fassbender died April 2, 1977.",michael fassbender died april 2 1977,REFUTES,91845,1,0,SUPPORTS,False,0.9836807,6,6-10,0.9-1.0
The Land Before Time was produced by Martin Scorsese and Edgar Wright.,land time produced martin scorsese edgar wright,REFUTES,98920,1,0,SUPPORTS,False,0.600343,12,11-15,0.6-0.7
Instagram is not Internet-based.,instagram internetbased,REFUTES,5275,1,0,SUPPORTS,False,0.9972606,4,0-5,0.9-1.0
Thenmerku Paruvakaatru is a Pakistani film.,thenmerku paruvakaatru pakistani film,REFUTES,173650,1,0,SUPPORTS,False,0.9930588,6,6-10,0.9-1.0
The Youth Olympic Games (YOG) is a single-sport event.,youth olympic game yog singlesport event,REFUTES,204658,1,0,SUPPORTS,False,0.97974086,9,6-10,0.9-1.0
"In 1753, Slovenia became the first formerly communist country to join the Eurozone.",1753 slovenia became first formerly communist country join eurozone,REFUTES,68847,1,0,SUPPORTS,False,0.5593741,13,11-15,0.5-0.6
American Gods was not developed by Bryan Fuller and Michael Green.,american god developed bryan fuller michael green,REFUTES,46305,1,0,SUPPORTS,False,0.9478201,11,11-15,0.9-1.0
"Snooki & Jwoww was renewed five months after April 25, 2013.",snooki jwoww renewed five month april 25 2013,REFUTES,183072,1,0,SUPPORTS,False,0.99603975,11,11-15,0.9-1.0
Noam Chomsky is only a historian.,noam chomsky historian,REFUTES,143821,1,0,SUPPORTS,False,0.90451306,6,6-10,0.9-1.0
Someone other than Judi Dench played Queen Elizabeth I in Shakespeare in Love.,someone judi dench played queen elizabeth shakespeare love,REFUTES,117238,1,0,SUPPORTS,False,0.99343723,13,11-15,0.9-1.0
Franklin D. Roosevelt's mental health seriously declined during the war years.,franklin roosevelt mental health seriously declined war year,REFUTES,100222,1,0,SUPPORTS,False,0.86729175,11,11-15,0.8-0.9
Velaiilla Pattadhari 2's script was penned by Venkatesh Prabhu.,velaiilla pattadhari 2 script penned venkatesh prabhu,REFUTES,87695,1,0,SUPPORTS,False,0.99775934,9,6-10,0.9-1.0
Daft Punk released their first album independently.,daft punk released first album independently,REFUTES,59076,1,0,SUPPORTS,False,0.99681747,7,6-10,0.9-1.0
That '70s Show ended on April 18.,70 show ended april 18,REFUTES,163288,1,0,SUPPORTS,False,0.7771912,7,6-10,0.7-0.8
The Craft stars only Mark Wahlberg.,craft star mark wahlberg,REFUTES,211098,1,0,SUPPORTS,False,0.77002954,6,6-10,0.7-0.8
The Eagles' drummer is Joe Walsh.,eagle drummer joe walsh,REFUTES,144707,1,0,SUPPORTS,False,0.85576725,6,6-10,0.8-0.9
Peter Cetera was on an album unconsidered for induction into the Grammy Hall of Fame.,peter cetera album unconsidered induction grammy hall fame,REFUTES,40042,1,0,SUPPORTS,False,0.52806956,15,11-15,0.5-0.6
Frank Sinatra has not won an Academy Award.,frank sinatra academy award,REFUTES,132434,1,0,SUPPORTS,False,0.9954306,8,6-10,0.9-1.0
Billy Joel released at least two songs in 1907.,billy joel released least two song 1907,REFUTES,38733,1,0,SUPPORTS,False,0.7240784,9,6-10,0.7-0.8
Rope was not directed by Alfred Hitchcock.,rope directed alfred hitchcock,REFUTES,32056,1,0,SUPPORTS,False,0.98427606,7,6-10,0.9-1.0
Watchmen was number one on The Comics Journals list of the top 100 comics of the 20th century.,watchman number one comic journal list top 100 comic 20th century,REFUTES,103492,1,0,SUPPORTS,False,0.8751001,18,16-20,0.8-0.9
Gone Girl was directed by Barack Obama.,gone girl directed barack obama,REFUTES,157705,1,0,SUPPORTS,False,0.5964564,7,6-10,0.5-0.6
Adolf Hitler aimed to establish a social welfare system.,adolf hitler aimed establish social welfare system,REFUTES,49352,1,0,SUPPORTS,False,0.99517596,9,6-10,0.9-1.0
Seppuku is only a Chinese ritual.,seppuku chinese ritual,REFUTES,53594,1,0,SUPPORTS,False,0.9930386,6,6-10,0.9-1.0
Diseases did not also spread along the Silk Road.,disease also spread along silk road,REFUTES,110239,1,0,SUPPORTS,False,0.768075,9,6-10,0.7-0.8
Leonardo da Vinci only made discoveries in geology.,leonardo da vinci made discovery geology,REFUTES,58617,1,0,SUPPORTS,False,0.75415486,8,6-10,0.7-0.8
Jonathan Hensleigh works primarily in the romance genre.,jonathan hensleigh work primarily romance genre,REFUTES,214062,1,0,SUPPORTS,False,0.5078371,8,6-10,0.5-0.6
Meryl Streep made her professional screen debut in 1975.,meryl streep made professional screen debut 1975,REFUTES,127479,1,0,SUPPORTS,False,0.97195464,9,6-10,0.9-1.0
Kobe Bryant earned the Finals MVP Award in 2000.,kobe bryant earned final mvp award 2000,REFUTES,19595,1,0,SUPPORTS,False,0.5643311,9,6-10,0.5-0.6
Tina Turner's album Break Every Rule went gold.,tina turner album break every rule went gold,REFUTES,105646,1,0,SUPPORTS,False,0.99777395,8,6-10,0.9-1.0
Get Out stars Brad Pitt.,get star brad pitt,REFUTES,26325,1,0,SUPPORTS,False,0.99784625,5,0-5,0.9-1.0
Me Before You is a romantic drama film released in 2017.,romantic drama film released 2017,REFUTES,57005,1,0,SUPPORTS,False,0.5895465,11,11-15,0.5-0.6
Ellen Pompeo was unranked.,ellen pompeo unranked,REFUTES,53137,1,0,SUPPORTS,False,0.9770776,4,0-5,0.9-1.0
Harley Quinn is not a character.,harley quinn character,REFUTES,134347,1,0,SUPPORTS,False,0.9949071,6,6-10,0.9-1.0
7 Things is by Jamie Lynn Spears.,7 thing jamie lynn spear,REFUTES,99027,1,0,SUPPORTS,False,0.9821452,7,6-10,0.9-1.0
Catherine of Alexandria is only known by that name.,catherine alexandria known name,REFUTES,74510,1,0,SUPPORTS,False,0.9947497,9,6-10,0.9-1.0
"The population of Peru does not include Amerindians, Europeans, Africans, and Asians.",population peru include amerindian european african asian,REFUTES,3998,1,0,SUPPORTS,False,0.99401134,12,11-15,0.9-1.0
New Horizons flew past the largest asteroid in the Solar System.,new horizon flew past largest asteroid solar system,REFUTES,100841,1,0,SUPPORTS,False,0.9706689,11,11-15,0.9-1.0
Yangon is located in a sovereign state of Southeast Europe.,yangon located sovereign state southeast europe,REFUTES,38494,1,0,SUPPORTS,False,0.99167705,10,6-10,0.9-1.0
Tony Goldwyn's full first name is Tony.,tony goldwyn full first name tony,REFUTES,210766,1,0,SUPPORTS,False,0.8484448,7,6-10,0.8-0.9
The Republic of Zambia is bordered to the south by Zimbabwe.,republic zambia bordered south zimbabwe,SUPPORTS,191685,0,2,NOT ENOUGH INFO,False,0.92992634,11,11-15,0.9-1.0
Millie Bobby Brown was in a series.,millie bobby brown series,SUPPORTS,184501,0,2,NOT ENOUGH INFO,False,0.95898575,7,6-10,0.9-1.0
Citadelle Laferrière is a mountaintop fortress.,citadelle laferrière mountaintop fortress,SUPPORTS,61962,0,2,NOT ENOUGH INFO,False,0.992924,6,6-10,0.9-1.0
Hypothyroidism can cause weight gain.,hypothyroidism cause weight gain,SUPPORTS,39425,0,2,NOT ENOUGH INFO,False,0.9629144,5,0-5,0.9-1.0
The Bourne Supremacy has a character named Nicky Parsons.,bourne supremacy character named nicky parson,SUPPORTS,184883,0,2,NOT ENOUGH INFO,False,0.9653238,9,6-10,0.9-1.0
Iron Man 3 is number seven of the films in the Marvel Cinematic Universe.,iron man 3 number seven film marvel cinematic universe,SUPPORTS,59575,0,2,NOT ENOUGH INFO,False,0.5912497,14,11-15,0.5-0.6
Gabon is bordered by the Republic of Congo to the east.,gabon bordered republic congo east,SUPPORTS,178653,0,2,NOT ENOUGH INFO,False,0.97008485,11,11-15,0.9-1.0
Coldplay released an EP.,coldplay released ep,SUPPORTS,5316,0,2,NOT ENOUGH INFO,False,0.8840135,4,0-5,0.8-0.9
Jeffrey Dahmer was killed by fellow inmate Christopher Scarver.,jeffrey dahmer killed fellow inmate christopher scarver,SUPPORTS,106416,0,2,NOT ENOUGH INFO,False,0.6333825,9,6-10,0.6-0.7
Francois de Belleforest wrote on cosmography.,francois de belleforest wrote cosmography,SUPPORTS,192423,0,2,NOT ENOUGH INFO,False,0.6097309,6,6-10,0.6-0.7
Robert J. O'Neill is formerly a member of the United States Navy.,robert j oneill formerly member united state navy,SUPPORTS,59434,0,2,NOT ENOUGH INFO,False,0.88944286,12,11-15,0.8-0.9
Massachusetts touches water.,massachusetts touch water,SUPPORTS,189132,0,2,NOT ENOUGH INFO,False,0.7372971,3,0-5,0.7-0.8
Grace Jones influenced New York's cross-dressing movement in the 1980s.,grace jones influenced new york crossdressing movement 1980s,SUPPORTS,29118,0,2,NOT ENOUGH INFO,False,0.7050728,10,6-10,0.7-0.8
Evan Goldberg is a Canadian screenwriter.,evan goldberg canadian screenwriter,SUPPORTS,206212,0,2,NOT ENOUGH INFO,False,0.45833337,6,6-10,0.4-0.5
Kris Wu is an artist.,kris wu artist,SUPPORTS,223565,0,2,NOT ENOUGH INFO,False,0.99584466,5,0-5,0.9-1.0
Night Attack at Târgovişte was ended by Mehmed II of the Ottoman Empire.,night attack târgovişte ended mehmed ii ottoman empire,SUPPORTS,60984,0,2,NOT ENOUGH INFO,False,0.95160806,13,11-15,0.9-1.0
Reese Witherspoon's breakthrough role was in a film.,reese witherspoon breakthrough role film,SUPPORTS,162141,0,2,NOT ENOUGH INFO,False,0.98874474,8,6-10,0.9-1.0
Crystal Palace F.C. has beaten Everton.,crystal palace fc beaten everton,SUPPORTS,135280,0,2,NOT ENOUGH INFO,False,0.9956405,6,6-10,0.9-1.0
Imagine Dragons are a musical artist in the alternative genre.,imagine dragon musical artist alternative genre,SUPPORTS,78873,0,2,NOT ENOUGH INFO,False,0.9970753,10,6-10,0.9-1.0
Year Zero was the album that followed With Teeth in 2005,year zero album followed teeth 2005,SUPPORTS,139865,0,2,NOT ENOUGH INFO,False,0.8448334,11,11-15,0.8-0.9
Octavia Spencer worked in the Divergent film series.,octavia spencer worked divergent film series,SUPPORTS,199440,0,2,NOT ENOUGH INFO,False,0.5611517,8,6-10,0.5-0.6
Caryn Mandabach produced That '80s Show.,caryn mandabach produced 80 show,SUPPORTS,176098,0,2,NOT ENOUGH INFO,False,0.9962865,6,6-10,0.9-1.0
Jean-Martin Charcot was a teacher.,jeanmartin charcot teacher,SUPPORTS,211990,0,2,NOT ENOUGH INFO,False,0.9932248,5,0-5,0.9-1.0
"Worcester, Massachusetts is 40 mi from a capital.",worcester massachusetts 40 mi capital,SUPPORTS,196956,0,2,NOT ENOUGH INFO,False,0.9850583,8,6-10,0.9-1.0
Judd Apatow has received nominations for Grammy Awards.,judd apatow received nomination grammy award,SUPPORTS,6562,0,2,NOT ENOUGH INFO,False,0.9955178,8,6-10,0.9-1.0
All My Children is set in a fictional suburb.,child set fictional suburb,SUPPORTS,190380,0,2,NOT ENOUGH INFO,False,0.8349599,9,6-10,0.8-0.9
Sunny Leone has appeared on a mainstream program.,sunny leone appeared mainstream program,SUPPORTS,37078,0,2,NOT ENOUGH INFO,False,0.9949739,8,6-10,0.9-1.0
Peter Davison starred in a situational comedy.,peter davison starred situational comedy,SUPPORTS,42782,0,2,NOT ENOUGH INFO,False,0.6159161,7,6-10,0.6-0.7
Destiny was released in September for the Playstation 3.,destiny released september playstation 3,SUPPORTS,202349,0,2,NOT ENOUGH INFO,False,0.5482841,9,6-10,0.5-0.6
Emily Blunt starred in The Huntsman: Winter's War.,emily blunt starred huntsman winter war,SUPPORTS,6545,0,2,NOT ENOUGH INFO,False,0.99556446,8,6-10,0.9-1.0
Kamala Harris went to a public law school In San Francisco.,kamala harris went public law school san francisco,SUPPORTS,108531,0,2,NOT ENOUGH INFO,False,0.6322165,11,11-15,0.6-0.7
Jim Parsons stars as Sheldon in The Big Bang Theory.,jim parson star sheldon big bang theory,SUPPORTS,58603,0,2,NOT ENOUGH INFO,False,0.6060567,10,6-10,0.6-0.7
Timothy Olyphant came into the world in May.,timothy olyphant came world may,SUPPORTS,108110,0,2,NOT ENOUGH INFO,False,0.992908,8,6-10,0.9-1.0
Muhammad Ali's hometown was Louisville.,muhammad ali hometown louisville,SUPPORTS,70895,0,2,NOT ENOUGH INFO,False,0.96243507,5,0-5,0.9-1.0
Harvey Kurtzman taught in New York.,harvey kurtzman taught new york,SUPPORTS,200674,0,2,NOT ENOUGH INFO,False,0.9953621,6,6-10,0.9-1.0
"G20's summits have had major protests by anti-globalists, nationalists, among others.",g20s summit major protest antiglobalists nationalist among others,SUPPORTS,13602,0,2,NOT ENOUGH INFO,False,0.9667867,11,11-15,0.9-1.0
The Santos FC is Brazil's 4th richest football club.,santos fc brazil 4th richest football club,SUPPORTS,197425,0,2,NOT ENOUGH INFO,False,0.96787876,9,6-10,0.9-1.0
Big Bang released a Japanese album at some point.,big bang released japanese album point,SUPPORTS,6599,0,2,NOT ENOUGH INFO,False,0.63544893,9,6-10,0.6-0.7
Pluto is primarily made of ice and rock.,pluto primarily made ice rock,SUPPORTS,2870,0,2,NOT ENOUGH INFO,False,0.9605646,8,6-10,0.9-1.0
Clark Gable was in Gone with the wind.,clark gable gone wind,SUPPORTS,191377,0,2,NOT ENOUGH INFO,False,0.6652937,8,6-10,0.6-0.7
Hopman Cup was founded.,hopman cup founded,SUPPORTS,183262,0,2,NOT ENOUGH INFO,False,0.98657656,4,0-5,0.9-1.0
Venus orbits the Sun every 224.7 Earth days.,venus orbit sun every 2247 earth day,SUPPORTS,90225,0,2,NOT ENOUGH INFO,False,0.7912105,8,6-10,0.7-0.8
James Bryant Conant was the author of The American High School Today.,james bryant conant author american high school today,SUPPORTS,191181,0,2,NOT ENOUGH INFO,False,0.63629705,12,11-15,0.6-0.7
Sylvester Stallone played a starring role in Rocky.,sylvester stallone played starring role rocky,SUPPORTS,3716,0,2,NOT ENOUGH INFO,False,0.6892314,8,6-10,0.6-0.7
Francois de Belleforest translated the works of Matteo Bandello into a language.,francois de belleforest translated work matteo bandello language,SUPPORTS,192489,0,2,NOT ENOUGH INFO,False,0.9850352,12,11-15,0.9-1.0
Kate Nash released three albums.,kate nash released three album,SUPPORTS,117311,0,2,NOT ENOUGH INFO,False,0.9530479,5,0-5,0.9-1.0
Whoopi Goldberg is a comedic entertainer.,whoopi goldberg comedic entertainer,SUPPORTS,134432,0,2,NOT ENOUGH INFO,False,0.56646866,6,6-10,0.5-0.6
Helen Gardner received a master's degree in 1918.,helen gardner received master degree 1918,SUPPORTS,161155,0,2,NOT ENOUGH INFO,False,0.9240774,8,6-10,0.9-1.0
Andrew Wood went into rehab in 1989.,andrew wood went rehab 1989,SUPPORTS,30242,0,2,NOT ENOUGH INFO,False,0.99796593,7,6-10,0.9-1.0
"Today, elephants are exploited for entertainment in circuses.",today elephant exploited entertainment circus,SUPPORTS,66359,0,2,NOT ENOUGH INFO,False,0.9935952,8,6-10,0.9-1.0
Robin was killed by the Joker.,robin killed joker,SUPPORTS,99247,0,2,NOT ENOUGH INFO,False,0.68068606,6,6-10,0.6-0.7
An album of Drake (musician) became platinum.,album drake musician became platinum,SUPPORTS,49719,0,2,NOT ENOUGH INFO,False,0.927955,7,6-10,0.9-1.0
"In 1937, The Republic of Ireland adopted its constitution.",1937 republic ireland adopted constitution,SUPPORTS,20682,0,2,NOT ENOUGH INFO,False,0.84069604,9,6-10,0.8-0.9
Mike Pence was mayor of Indiana.,mike penny mayor indiana,SUPPORTS,93236,0,2,NOT ENOUGH INFO,False,0.9703169,6,6-10,0.9-1.0
Lilith can be found in texts in the Hebrew-language.,lilith found text hebrewlanguage,SUPPORTS,61176,0,2,NOT ENOUGH INFO,False,0.9145766,9,6-10,0.9-1.0
Cracks is an independent film,crack independent film,SUPPORTS,199576,0,2,NOT ENOUGH INFO,False,0.78539556,5,0-5,0.7-0.8
RMS Titanic contained a radiotelegraph transmitter.,rms titanic contained radiotelegraph transmitter,SUPPORTS,39109,0,2,NOT ENOUGH INFO,False,0.98229456,6,6-10,0.9-1.0
Saint Peter is a figure in the Catholic church.,saint peter figure catholic church,SUPPORTS,8875,0,2,NOT ENOUGH INFO,False,0.99527943,9,6-10,0.9-1.0
Mike Myers produced the documentary film Supermensch: The Legend of Shep Gordon.,mike myers produced documentary film supermensch legend shep gordon,SUPPORTS,82710,0,2,NOT ENOUGH INFO,False,0.9769239,12,11-15,0.9-1.0
Ryan Phillippe was married from 1999 to 2007.,ryan phillippe married 1999 2007,SUPPORTS,217842,0,2,NOT ENOUGH INFO,False,0.84850043,8,6-10,0.8-0.9
Noam Chomsky is credited in the creation of the universal grammar theory.,noam chomsky credited creation universal grammar theory,SUPPORTS,3124,0,2,NOT ENOUGH INFO,False,0.80983657,12,11-15,0.8-0.9
Orson Welles adapted Julius Caesar by Shakespeare into a modern-dress bare-stage play.,orson welles adapted julius caesar shakespeare moderndress barestage play,SUPPORTS,36976,0,2,NOT ENOUGH INFO,False,0.5408314,12,11-15,0.5-0.6
Copyrighted songs taken from other sources are typically included on a mixtape.,copyrighted song taken source typically included mixtape,SUPPORTS,69557,0,2,NOT ENOUGH INFO,False,0.9977818,12,11-15,0.9-1.0
Oh Yeon-seo worked with Jo Eun-byul and she was musical.,oh yeonseo worked jo eunbyul musical,SUPPORTS,218796,0,2,NOT ENOUGH INFO,False,0.96661377,10,6-10,0.9-1.0
Thanos is a character that appeared in a product.,thanos character appeared product,SUPPORTS,220410,0,2,NOT ENOUGH INFO,False,0.98326516,9,6-10,0.9-1.0
Backstreet Boys released their 8th album in 2013.,backstreet boy released 8th album 2013,SUPPORTS,11520,0,2,NOT ENOUGH INFO,False,0.99129,8,6-10,0.9-1.0
Winona Ryder was in Beetlejuice.,winona ryder beetlejuice,SUPPORTS,6731,0,2,NOT ENOUGH INFO,False,0.87878746,5,0-5,0.8-0.9
Joey Graceffa is a YouTube personality.,joey graceffa youtube personality,SUPPORTS,188338,0,2,NOT ENOUGH INFO,False,0.9879915,6,6-10,0.9-1.0
The Wolf of Wall Street (2013 film) had a lot of nominations.,wolf wall street 2013 film lot nomination,SUPPORTS,53128,0,2,NOT ENOUGH INFO,False,0.9908737,12,11-15,0.9-1.0
Ethan Hawke appeared in a trilogy.,ethan hawke appeared trilogy,SUPPORTS,63930,0,2,NOT ENOUGH INFO,False,0.9713958,6,6-10,0.9-1.0
Asteroid Day is an event.,asteroid day event,SUPPORTS,169770,0,2,NOT ENOUGH INFO,False,0.93751293,5,0-5,0.9-1.0
Stephen Hawking has a rare early-onset form of amyotrophic lateral sclerosis that slowly paralyzed him.,stephen hawking rare earlyonset form amyotrophic lateral sclerosis slowly paralyzed,SUPPORTS,85022,0,2,NOT ENOUGH INFO,False,0.87583303,15,11-15,0.8-0.9
Karl Malone played for the Utah Jazz for 18 seasons.,karl malone played utah jazz 18 season,SUPPORTS,189526,0,2,NOT ENOUGH INFO,False,0.9879413,10,6-10,0.9-1.0
Tardigrades have been found in tropical rain forests and the Antarctic.,tardigrade found tropical rain forest antarctic,SUPPORTS,217556,0,2,NOT ENOUGH INFO,False,0.9979825,11,11-15,0.9-1.0
"Nike, Inc.'s trademarks are ""Just Do It"" and the Swoosh logo.",nike inc trademark swoosh logo,SUPPORTS,8511,0,2,NOT ENOUGH INFO,False,0.9976593,11,11-15,0.9-1.0
Ileana D'Cruz starred in Kick.,ileana dcruz starred kick,SUPPORTS,165498,0,2,NOT ENOUGH INFO,False,0.7771058,5,0-5,0.7-0.8
Asia is bounded by three oceans.,asia bounded three ocean,SUPPORTS,27202,0,2,NOT ENOUGH INFO,False,0.99591064,6,6-10,0.9-1.0
Alicia Keys was produced for by Kanye West.,alicia key produced kanye west,SUPPORTS,167139,0,2,NOT ENOUGH INFO,False,0.39632863,8,6-10,0.3-0.4
